                                                         0                                                                            1               2                               3               4                                                                                                5                                                  6             7              8              9                   10                     11            12                   13             14             15             16                  17             18             19             20             21             22             23             24             25             26             27             28             29             30             31             32             33             34             35             36             37             38             39             40             41             42             43             44             45             46             47             48             49             50             51             52             53             54
84                                                        -                                        Tổng doanh thu tiêu thụ điện hàng năm               0                             NaN       Triệu VNĐ                                                                                              NaN                                                NaN  0.000000e+00              0              0                   0                      0             0                    0       0.000000       0.000000       0.000000                   0       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000
85                                                        -                                        Tổng công suất tiêu thụ điện hàng năm     2709.205132                             NaN       Triệu KWH                                                                                              NaN                                                NaN  0.000000e+00      11.856478      35.569433           53.354149              59.282388     59.282388            59.282388      59.282388      59.282388      59.282388           59.282388      59.282388      59.282388      59.282388      59.282388      59.282388      59.282388      59.282388      59.282388      59.282388      59.282388      59.282388      59.282388      59.282388      59.282388      59.282388      59.282388      59.282388      59.282388      59.282388      59.282388      59.282388      59.282388      59.282388      59.282388      59.282388      59.282388      59.282388      59.282388      59.282388      59.282388      59.282388      59.282388      59.282388      59.282388      59.282388      59.282388      59.282388
86                                                        -                              Đơn giá điện (giờ bình thường, cấp điện áp 6kV)             NaN                               0           đ/KWH                                                                                              NaN                                                NaN  0.000000e+00              0              0                   0                      0             0                    0       0.000000       0.000000       0.000000                   0       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000
87                                                        4                                              NGUỒN THU TỪ DỊCH VỤ VIỄN THÔNG    36122.735088                             NaN       Triệu VNĐ                                                                                              NaN                                                NaN  0.000000e+00     158.086368     474.259104          711.388656              790.43184     790.43184            790.43184     790.431840     790.431840     790.431840           790.43184     790.431840     790.431840     790.431840     790.431840     790.431840     790.431840     790.431840     790.431840     790.431840     790.431840     790.431840     790.431840     790.431840     790.431840     790.431840     790.431840     790.431840     790.431840     790.431840     790.431840     790.431840     790.431840     790.431840     790.431840     790.431840     790.431840     790.431840     790.431840     790.431840     790.431840     790.431840     790.431840     790.431840     790.431840     790.431840     790.431840     790.431840
88                                                        -                                   Tổng doanh thu dịch vụ viễn thông hàng năm    180613.67544                             NaN       Triệu VNĐ                                                                                              NaN                                                NaN  0.000000e+00      790.43184     2371.29552          3556.94328              3952.1592     3952.1592            3952.1592    3952.159200    3952.159200    3952.159200           3952.1592    3952.159200    3952.159200    3952.159200    3952.159200    3952.159200    3952.159200    3952.159200    3952.159200    3952.159200    3952.159200    3952.159200    3952.159200    3952.159200    3952.159200    3952.159200    3952.159200    3952.159200    3952.159200    3952.159200    3952.159200    3952.159200    3952.159200    3952.159200    3952.159200    3952.159200    3952.159200    3952.159200    3952.159200    3952.159200    3952.159200    3952.159200    3952.159200    3952.159200    3952.159200    3952.159200    3952.159200    3952.159200
89                                                        8                                          NGUỒN  THU TỪ DỊCH VỤ CẤP NƯỚC SẠCH               0                             NaN       Triệu VNĐ                                                                                              NaN                                                NaN  0.000000e+00              0              0                   0                      0             0                    0       0.000000       0.000000       0.000000                   0       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000
90                                                        -                               Tổng Doanh thu tiêu thụ cấp nước sạch hàng năm               0                             NaN       Triệu VNĐ                                                                                              NaN                                                NaN  0.000000e+00              0              0                   0                      0             0                    0       0.000000       0.000000       0.000000                   0       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000
91                                                        -                                   Tổng công suất tiêu thụ nước sạch hàng năm    10535797.734                             NaN              m3                                                                                              NaN                                                NaN  0.000000e+00      46108.524     138325.572          207488.358              230542.62     230542.62            230542.62  230542.620000  230542.620000  230542.620000           230542.62  230542.620000  230542.620000  230542.620000  230542.620000  230542.620000  230542.620000  230542.620000  230542.620000  230542.620000  230542.620000  230542.620000  230542.620000  230542.620000  230542.620000  230542.620000  230542.620000  230542.620000  230542.620000  230542.620000  230542.620000  230542.620000  230542.620000  230542.620000  230542.620000  230542.620000  230542.620000  230542.620000  230542.620000  230542.620000  230542.620000  230542.620000  230542.620000  230542.620000  230542.620000  230542.620000  230542.620000  230542.620000
92                                                        -                                                            Đơn giá nước sạch             NaN                               0            đ/m3                                                                                              NaN                                                NaN  0.000000e+00              0              0                   0                      0             0                    0       0.000000       0.000000       0.000000                   0       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000
93                                                        5                                         DOANH THU TỪ DỊCH VỤ THU GOM VÀ XLNT   141162.302031                             NaN       Triệu VNĐ                                                                                              NaN                                                NaN  0.000000e+00     284.950678     880.497596         1360.368786            1556.866499   1603.572494          1651.679669    1701.230059    1752.266961    1804.834970         1858.980019    1914.749419    1972.191902    2031.357659    2092.298389    2155.067341    2219.719361    2286.310942    2354.900270    2425.547278    2498.313696    2573.263107    2650.461000    2729.974830    2811.874075    2896.230298    2983.117207    3072.610723    3164.789044    3259.732716    3357.524697    3458.250438    3561.997951    3668.857890    3778.923627    3892.291335    4009.060075    4129.331878    4253.211834    4380.808189    4512.232435    4647.599408    4787.027390    4930.638212    5078.557358    5230.914079    5387.841501    5549.476746
94                                                        -                           Tổng công suất thu gom và xử lý nước thải hàng năm    4214319.0936                             NaN              m3                                                                                              NaN                                                NaN  0.000000e+00     18443.4096     55330.2288          82995.3432              92217.048     92217.048            92217.048   92217.048000   92217.048000   92217.048000           92217.048   92217.048000   92217.048000   92217.048000   92217.048000   92217.048000   92217.048000   92217.048000   92217.048000   92217.048000   92217.048000   92217.048000   92217.048000   92217.048000   92217.048000   92217.048000   92217.048000   92217.048000   92217.048000   92217.048000   92217.048000   92217.048000   92217.048000   92217.048000   92217.048000   92217.048000   92217.048000   92217.048000   92217.048000   92217.048000   92217.048000   92217.048000   92217.048000   92217.048000   92217.048000   92217.048000   92217.048000   92217.048000
95                                                        -                                                          Phí thu gom và XLNT             NaN                           15000            đ/m3                                                                                              NaN                                                NaN  1.500000e+04          15450        15913.5           16390.905            16882.63215  17389.111114         17910.784448   18448.107981   19001.551221   19571.597757         20158.74569   20763.508061   21386.413303   22028.005702   22688.845873   23369.511249   24070.596586   24792.714484   25536.495919   26302.590796   27091.668520   27904.418576   28741.551133   29603.797667   30491.911597   31406.668945   32348.869013   33319.335084   34318.915136   35348.482590   36408.937068   37501.205180   38626.241335   39785.028575   40978.579433   42207.936816   43474.174920   44778.400168   46121.752173   47505.404738   48930.566880   50398.483886   51910.438403   53467.751555   55071.784102   56723.937625   58425.655754   60178.425426
96                                                        6                                        DOANH THU TỪ KHAI THÁC BIỂN QUẢNG CÁO               0                             NaN       Triệu VNĐ                                                                                              NaN                                                NaN  0.000000e+00              0              0                   0                      0             0                    0       0.000000       0.000000       0.000000                   0       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000
97                                                        -                                    Số lượng biển quảng cáo cho thuê hàng năm             NaN                              20            biển                                                                                              NaN                                                NaN  0.000000e+00              0              0                  10                     20            20                   20      20.000000      20.000000      20.000000                  20      20.000000      20.000000      20.000000      20.000000      20.000000      20.000000      20.000000      20.000000      20.000000      20.000000      20.000000      20.000000      20.000000      20.000000      20.000000      20.000000      20.000000      20.000000      20.000000      20.000000      20.000000      20.000000      20.000000      20.000000      20.000000      20.000000      20.000000      20.000000      20.000000      20.000000      20.000000      20.000000      20.000000      20.000000      20.000000      20.000000      20.000000
98                                                        -                                       Đơn giá kinh doanh thuê biển quảng cáo             NaN                               0     tr/năm/biển                                                                                              NaN                                                NaN  0.000000e+00              0              0                   0                      0             0                    0       0.000000       0.000000       0.000000                   0       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000
99                                                      NaN                                                TỔNG NGUỒN THU ( 1+2+3+4+5+6)  3561927.107159                             NaN       Triệu VNĐ                                                                                              NaN                                                NaN  4.733553e+05  977420.647792  760393.833124       269602.977683           12541.067085  12893.586142         13256.680771   13630.668239   14015.875331   14412.638636         14821.30484   15242.231030   15675.785006   16122.345601   16582.303014   17056.059149   17544.027968   18046.635852   18564.321972   19097.538676   19646.751881   20212.441482   20795.101772   21395.241870   22013.386171   22650.074800   23305.864089   23981.327057   24677.053913   25393.652575   26131.749198   26891.988718   27675.035425   28481.573532   29312.307783   30167.964061   31049.290028   31957.055773   32892.054491   33855.103171   34847.043311   35868.741655   36921.090950   38005.010723   39121.448089   40271.378577   41455.806979   42675.768233
100                                                     NaN                                                                          NaN             NaN                             NaN             NaN                                                                                              NaN                                                NaN           NaN            NaN            NaN                 NaN                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
101     Bảng 1.4: Bảng tính chi phí kinh doanh (Triệu đồng)                                                                          NaN             NaN                             NaN             NaN                                                                                              NaN                                                NaN           NaN            NaN            NaN                 NaN                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
102                                                     STT                                                                    KHOẢN MỤC            TỔNG                        ĐỊNH MỨC         ĐƠN VỊ                                                                                       GĐ CHUẨN BỊ         GIAI ĐOẠN VỪA ĐẦU TƯ XD VỪA THU HÚT ĐẦU TƯ           NaN            NaN            NaN  GIAI ĐOẠN VẬN HÀNH                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
103                                                     NaN                                                                          NaN             NaN                             NaN             NaN                                                                                                1                                                  2  3.000000e+00              4              5                   6                      7             8                    9      10.000000      11.000000      12.000000                  13      14.000000      15.000000      16.000000      17.000000      18.000000      19.000000      20.000000      21.000000      22.000000      23.000000      24.000000      25.000000      26.000000      27.000000      28.000000      29.000000      30.000000      31.000000      32.000000      33.000000      34.000000      35.000000      36.000000      37.000000      38.000000      39.000000      40.000000      41.000000      42.000000      43.000000      44.000000      45.000000      46.000000      47.000000      48.000000      49.000000      50.000000
104                                                       1   - Chi phí chung (điện nước, điện thoại, internet, văn phòng phẩm, cp khác)    15876.378673                             500       / Tổng DT                                                                                              150                                                400  5.000000e+02    1954.841296    1520.787666          539.205955             125.410671    128.935861           132.566808     136.306682     140.158753     144.126386          148.213048     152.422310     156.757850     161.223456     165.823030     170.560591     175.440280     180.466359     185.643220     190.975387     196.467519     202.124415     207.951018     213.952419     220.133862     226.500748     233.058641     239.813271     246.770539     253.936526     261.317492     268.919887     276.750354     284.815735     293.123078     301.679641     310.492900     319.570558     328.920545     338.551032     348.470433     358.687417     369.210909     380.050107     391.214481     402.713786     414.558070     426.757682
105                                                       2                         + Chi phí tiền lương (15 người - 15tr/ người/ tháng)   329930.836824                            2925           / năm                                                                                             2925                                            3012.75  3.103133e+03    3196.226475    3292.113269         3390.876667            3492.602967   3597.381056          3705.302488    3816.461563    3930.955410    4048.884072         4170.350594    4295.461112    4424.324945    4557.054694    4693.766334    4834.579324    4979.616704    5129.005205    5282.875361    5441.361622    5604.602471    5772.740545    5945.922761    6124.300444    6308.029458    6497.270341    6692.188452    6892.954105    7099.742728    7312.735010    7532.117060    7758.080572    7990.822989    8230.547679    8477.464109    8731.788033    8993.741674    9263.553924    9541.460542    9827.704358   10122.535489   10426.211553   10738.997900   11061.167837   11393.002872   11734.792958   12086.836747   12449.441849
106                                                       3                                          - Chi phí BHYT + BHXH (21.5% lương)    96831.825467                         892.125           / năm                                                                                              NaN                                            892.125  9.188888e+02     946.455413     974.849075         1004.094547            1034.217384   1065.243905          1097.201222    1130.117259    1164.020777    1198.941400         1234.909642    1271.956931    1310.115639    1349.419108    1389.901682    1431.598732    1474.546694    1518.783095    1564.346588    1611.276985    1659.615295    1709.403754    1760.685866    1813.506442    1867.911635    1923.948985    1981.667454    2041.117478    2102.351002    2165.421532    2230.384178    2297.295703    2366.214575    2437.201012    2510.317042    2585.626553    2663.195350    2743.091210    2825.383947    2910.145465    2997.449829    3087.373324    3179.994524    3275.394359    3373.656190    3474.865876    3579.111852    3686.485208
107                                                       4                                                           - Chi phí bán hàng    73810.952774                            0.03  / Tổng DT CSHT                                                                                              NaN                                                NaN  1.420066e+04   29253.355868   22598.217408          7758.72131                      0             0                    0       0.000000       0.000000       0.000000                   0       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000
108                                                       5                                      - Chi phí Marketing, quảng cáo, sự kiện    61382.716597                            0.02       / Tổng DT                                                                                              NaN                                                NaN  9.467105e+03   19548.412956   15207.876662         5392.059554             250.821342    257.871723           265.133615     272.613365     280.317507     288.252773          296.426097     152.422310     156.757850     161.223456     165.823030     170.560591     175.440280     180.466359     185.643220     190.975387     196.467519     202.124415     207.951018     213.952419     220.133862     226.500748     233.058641     239.813271     246.770539     253.936526     261.317492     268.919887     276.750354     284.815735     293.123078     301.679641     310.492900     319.570558     328.920545     338.551032     348.470433     358.687417     369.210909     380.050107     391.214481     402.713786     414.558070     426.757682
109                                                       7                                                 - Chi phí bảo dưỡng thiết bị    26636.679871                            0.05           /CPTB                                                                                              NaN                                                NaN           NaN            NaN     276.023602          284.304311              292.83344    301.618443           310.666996     319.987006     329.586616     339.474215          349.658441     360.148195     370.952640     382.081220     393.543656     405.349966     417.510465     430.035779     442.936852     456.224958     469.911707     484.009058     498.529330     513.485209     528.889766     544.756459     561.099152     577.932127     595.270091     613.128194     631.522039     650.467700     669.981732     690.081183     710.783619     732.107128     754.070341     776.692452     799.993225     823.993022     848.712813     874.174197     900.399423     927.411406     955.233748     983.890760    1013.407483    1043.809707
110                                                       8                                      - Chi phí mua sắm mới thiết bị thay thế    26636.679871                            0.05           /CPTB                                                                                              NaN                                                NaN           NaN            NaN     276.023602          284.304311              292.83344    301.618443           310.666996     319.987006     329.586616     339.474215          349.658441     360.148195     370.952640     382.081220     393.543656     405.349966     417.510465     430.035779     442.936852     456.224958     469.911707     484.009058     498.529330     513.485209     528.889766     544.756459     561.099152     577.932127     595.270091     613.128194     631.522039     650.467700     669.981732     690.081183     710.783619     732.107128     754.070341     776.692452     799.993225     823.993022     848.712813     874.174197     900.399423     927.411406     955.233748     983.890760    1013.407483    1043.809707
111                                                       9                                     - Chi phí duy tu các công trình xây dựng   444874.447674                           0.015           /CPXD                                                                                              NaN                                                NaN           NaN    4431.174827    4564.110071         4701.033374            4842.064375   4987.326306          5136.946095    5291.054478    5449.786112    5613.279696         5781.678087    5955.128429    6133.782282    6317.795751    6507.329623    6702.549512    6903.625997    7110.734777    7324.056820    7543.778525    7770.091881    8003.194637    8243.290476    8490.589190    8745.306866    9007.666072    9277.896054    9556.232936    9842.919924   10138.207522   10442.353747   10755.624360   11078.293091   11410.641883   11752.961140   12105.549974   12468.716473   12842.777968   13228.061307   13624.903146   14033.650240   14454.659747   14888.299540   15334.948526   15794.996982   16268.846891   16756.912298   17259.619667
112                                                      10                            - Chi phí VSMT, duy tu cảnh quan, điện chiếu sáng    34673.638343                            0.01           /CPXD                                                                                              NaN                                                NaN           NaN        345.367      355.72801           366.39985             377.391846    388.713601           400.375009     412.386259     424.757847     437.500583            450.6256     464.144368     478.068699     492.410760     507.183083     522.398576     538.070533     554.212649     570.839028     587.964199     605.603125     623.771219     642.484355     661.758886     681.611653     702.060002     723.121802     744.815456     767.159920     790.174718     813.879959     838.296358     863.445249     889.348606     916.029064     943.509936     971.815234    1000.969691    1030.998782    1061.928746    1093.786608    1126.600206    1160.398212    1195.210159    1231.066463    1267.998457    1306.038411    1345.219563
113                                                      11                                   - Chi phí vận hành nhà máy xử lý nước thải    33714.552749                            8000            đ/m3                                                                                              NaN                                                NaN           NaN     147.547277      442.64183          663.962746             737.736384    737.736384           737.736384     737.736384     737.736384     737.736384          737.736384     737.736384     737.736384     737.736384     737.736384     737.736384     737.736384     737.736384     737.736384     737.736384     737.736384     737.736384     737.736384     737.736384     737.736384     737.736384     737.736384     737.736384     737.736384     737.736384     737.736384     737.736384     737.736384     737.736384     737.736384     737.736384     737.736384     737.736384     737.736384     737.736384     737.736384     737.736384     737.736384     737.736384     737.736384     737.736384     737.736384     737.736384
114                                                      12                                        - Tiền thuê đất trả nhà nước hàng năm               0                             NaN             NaN                                                                                              NaN                                                NaN           NaN            NaN            NaN                 NaN                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000
115                                                      12                                                            - Chi phí giá vốn      975427.174                             NaN             NaN                                                                                                0                                         22390.8575  2.061819e+05  369745.722747  277774.677258           99333.986                      0             0                    0            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
116                                                     NaN                                                                 TỔNG CHI PHÍ  2119795.882844                             NaN       Triệu VNĐ                                                                                             3075                                         26695.7325  2.343717e+05  429569.103857  327283.048455       123718.948624           11445.911848  11766.445723         12096.595615   12436.650003   12786.906023   13147.669723        13519.256335   13749.568234   14139.448931   14541.026048   14954.650479   15380.683643   15819.497801   16271.476385   16737.014326   17216.518405   17710.407606   18219.113484   18743.080538   19282.766603   19838.643251   20411.196198   21000.925733   21608.347154   22233.991218   22878.404604   23542.150392   24225.808553   24929.976459   25655.269402   26402.321133   27171.784417   27964.331598   28780.655196   29621.468501   30487.506205   31379.525041   32298.304442   33244.647224   34219.380290   35223.355348   36257.449658   37322.566797   38419.637451
117                                                     NaN                                                                          NaN             NaN                             NaN             NaN                                                                                              NaN                                                NaN           NaN            NaN            NaN                 NaN                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
118  Bảng 1.5: Bảng tính kết quả hoạt động kinh doanh dự án                                                                          NaN             NaN                             NaN             NaN                                                                                              NaN                                                NaN           NaN            NaN            NaN                 NaN                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
119                                                     STT                                                                    KHOẢN MỤC       TỔNG CỘNG                         ĐƠN VỊ              NaN                                                                                      GĐ CHUẨN BỊ         GIAI ĐOẠN VỪA ĐẦU TƯ XD VỪA THU HÚT ĐẦU TƯ           NaN            NaN            NaN  GIAI ĐOẠN VẬN HÀNH                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
120                                                     NaN                                                                          NaN             NaN                             NaN             NaN                                                                                                1                                                  2  3.000000e+00              4              5                   6                      7             8                    9      10.000000      11.000000      12.000000                  13      14.000000      15.000000      16.000000      17.000000      18.000000      19.000000      20.000000      21.000000      22.000000      23.000000      24.000000      25.000000      26.000000      27.000000      28.000000      29.000000      30.000000      31.000000      32.000000      33.000000      34.000000      35.000000      36.000000      37.000000      38.000000      39.000000      40.000000      41.000000      42.000000      43.000000      44.000000      45.000000      46.000000      47.000000      48.000000      49.000000      50.000000
121                                                       1                                                                 Tổng chi phí  2119795.882844                       Triệu VNĐ             NaN                                                                                             3075                                         26695.7325  2.343717e+05  429569.103857  327283.048455       123718.948624           11445.911848  11766.445723         12096.595615   12436.650003   12786.906023   13147.669723        13519.256335   13749.568234   14139.448931   14541.026048   14954.650479   15380.683643   15819.497801   16271.476385   16737.014326   17216.518405   17710.407606   18219.113484   18743.080538   19282.766603   19838.643251   20411.196198   21000.925733   21608.347154   22233.991218   22878.404604   23542.150392   24225.808553   24929.976459   25655.269402   26402.321133   27171.784417   27964.331598   28780.655196   29621.468501   30487.506205   31379.525041   32298.304442   33244.647224   34219.380290   35223.355348   36257.449658   37322.566797   38419.637451
122                                                       2                                                               Tổng doanh thu  3561927.107159                       Triệu VNĐ             NaN                                                                                              NaN                                                  0  4.733553e+05  977420.647792  760393.833124       269602.977683           12541.067085  12893.586142         13256.680771   13630.668239   14015.875331   14412.638636         14821.30484   15242.231030   15675.785006   16122.345601   16582.303014   17056.059149   17544.027968   18046.635852   18564.321972   19097.538676   19646.751881   20212.441482   20795.101772   21395.241870   22013.386171   22650.074800   23305.864089   23981.327057   24677.053913   25393.652575   26131.749198   26891.988718   27675.035425   28481.573532   29312.307783   30167.964061   31049.290028   31957.055773   32892.054491   33855.103171   34847.043311   35868.741655   36921.090950   38005.010723   39121.448089   40271.378577   41455.806979   42675.768233
123                                                       3                                                         Lợi nhuận trước thuế  1442131.224316                       Triệu VNĐ             NaN                                                                                            -3075                                        -26695.7325  2.389836e+05  547851.543934  433110.784669       145884.029059            1095.155237   1127.140419          1160.085157    1194.018237    1228.969309    1264.968913         1302.048505    1492.662796    1536.336075    1581.319553    1627.652535    1675.375506    1724.530167    1775.159467    1827.307647    1881.020271    1936.344275    1993.327999    2052.021234    2112.475267    2174.742920    2238.878603    2304.938356    2372.979903    2443.062695    2515.247971    2589.598806    2666.180166    2745.058966    2826.304130    2909.986650    2996.179645    3084.958429    3176.400578    3270.585990    3367.596966    3467.518270    3570.437213    3676.443725    3785.630432    3898.092741    4013.928919    4133.240181    4256.130782
124                                                       5                                         Ưu đãi về thuế thu nhập doanh nghiệp             NaN                               %             NaN                                                                                              NaN                                                NaN           NaN              0              0                   0                      0             0                    0       0.050000       0.050000       0.050000                0.05       0.050000       0.050000       0.050000       0.100000       0.100000       0.200000       0.200000       0.200000       0.200000       0.200000       0.200000       0.200000       0.200000       0.200000       0.200000       0.200000       0.200000       0.200000       0.200000       0.200000       0.200000       0.200000       0.200000       0.200000       0.200000       0.200000       0.200000       0.200000       0.200000       0.200000       0.200000       0.200000       0.200000       0.200000       0.200000       0.200000       0.200000
